Gender,Age,Parent_Education_Level,Study_Time,Failures,Absences,Tutoring,Test_Preparation_Course,Previous_Score,Motivation_Level,Stress_Level,Final_Grade,Result
Female,16,Secondary,4,1,17,Yes,No,74,8,1,33.3,PASS
Female,16,Master,5,1,1,No,No,44,6,3,21.7,PASS
Female,15,Bachelor,1,0,14,Yes,No,32,10,6,7.3,FAIL
Female,18,Primary,14,0,19,Yes,No,40,9,7,21.6,PASS
Female,16,Bachelor,1,0,17,No,Yes,82,10,8,37.8,PASS
Male,17,Bachelor,3,0,14,Yes,No,75,4,4,35.5,PASS
Female,18,Secondary,13,0,18,Yes,No,59,8,3,23.9,PASS
Female,19,Bachelor,14,0,11,Yes,Yes,86,10,5,43.6,PASS
Male,15,None,8,0,12,Yes,No,47,3,9,11.9,FAIL
Female,19,Secondary,14,0,10,Yes,No,80,3,6,39.4,PASS
Male,18,None,2,0,4,Yes,Yes,77,8,9,39.7,PASS
Female,18,Primary,4,1,0,No,No,95,5,6,32.5,PASS
Male,18,Secondary,2,0,2,No,No,37,3,2,11.4,FAIL
Female,19,Primary,14,1,18,No,No,51,10,5,29.6,PASS
Female,18,Secondary,5,0,6,Yes,No,35,1,9,7.5,FAIL
Male,19,Master,9,0,11,No,No,86,3,8,35,PASS
Male,18,Bachelor,1,2,14,Yes,No,65,9,7,24.2,PASS
Male,17,Master,5,0,4,Yes,No,86,5,1,34,PASS
Male,18,Primary,14,0,14,No,Yes,78,10,4,37.6,PASS
Male,19,Bachelor,9,0,7,Yes,No,74,2,7,37.3,PASS
Male,16,Secondary,1,0,9,Yes,No,95,7,7,39.3,PASS
Male,18,Bachelor,9,0,15,No,Yes,74,2,6,35.1,PASS
Male,16,None,8,0,7,No,No,49,4,8,21.1,PASS
Female,17,Bachelor,4,2,0,No,No,93,7,6,36.3,PASS
Female,15,None,12,0,11,No,Yes,96,4,10,43,PASS
Male,17,Bachelor,11,0,4,No,No,32,7,3,21.1,PASS
Female,18,None,10,0,2,Yes,No,83,7,4,35.9,PASS
Female,16,Primary,5,1,0,Yes,No,93,1,3,36.7,PASS
Female,16,Master,13,0,3,Yes,Yes,69,6,1,30.3,PASS
Female,19,Secondary,5,0,7,No,Yes,88,9,10,36,PASS
Male,16,Bachelor,11,0,2,No,No,84,2,5,35.1,PASS
Female,19,Master,12,2,9,No,No,91,3,1,33.8,PASS
Male,15,Secondary,6,0,1,No,Yes,33,10,1,17.9,FAIL
Female,18,Secondary,7,0,10,No,No,89,5,2,40.5,PASS
Female,19,None,8,0,9,Yes,Yes,59,9,4,31.5,PASS
Female,15,Primary,14,1,13,No,No,31,4,6,15.4,FAIL
Male,16,Primary,8,0,6,No,No,91,1,8,41.6,PASS
Female,16,Master,11,0,1,No,No,78,4,3,40,PASS
Male,15,Primary,14,1,8,Yes,Yes,38,6,1,23.6,PASS
Female,16,Bachelor,13,1,15,No,No,60,5,3,25.1,PASS
Male,15,Primary,2,0,12,Yes,Yes,90,1,3,37.3,PASS
Female,19,Master,9,2,8,Yes,No,77,4,5,33,PASS
Male,19,Primary,7,0,19,Yes,No,54,6,4,25,PASS
Male,15,Bachelor,4,0,3,No,Yes,65,10,4,17.2,FAIL
Female,19,None,4,0,9,No,Yes,37,10,9,16.2,FAIL
Male,19,Master,11,3,11,Yes,No,87,4,7,45.1,PASS
Female,19,None,8,0,16,Yes,No,74,9,4,31.8,PASS
Female,17,None,4,0,13,No,No,91,5,3,34.6,PASS
Female,18,None,13,0,13,Yes,Yes,68,8,6,35.7,PASS
Female,16,Secondary,6,1,1,Yes,No,87,9,3,37.4,PASS
Female,17,Secondary,5,0,19,No,No,93,10,6,45,PASS
Female,19,None,3,0,10,No,No,73,5,9,22.9,PASS
Female,15,Master,13,0,15,Yes,No,58,6,6,33.5,PASS
Female,19,Bachelor,14,0,18,Yes,No,88,1,4,45.8,PASS
Female,18,Bachelor,10,0,5,Yes,No,38,7,5,19.5,FAIL
Female,19,Primary,11,1,18,No,No,35,4,6,19.1,FAIL
Female,15,Master,2,0,4,No,No,58,2,3,28.9,PASS
Male,18,Secondary,9,0,3,No,No,87,5,8,43,PASS
Male,19,None,10,1,14,Yes,Yes,46,3,4,15.9,FAIL
Female,18,Primary,9,0,3,No,No,45,6,8,25.9,PASS
Female,16,Bachelor,1,0,19,Yes,No,32,8,10,11.1,FAIL
Female,16,Secondary,10,3,9,No,No,50,7,10,18.4,FAIL
Female,19,Secondary,3,0,2,No,Yes,93,3,3,38.8,PASS
Female,18,None,8,0,4,No,Yes,65,8,10,28,PASS
Female,15,Bachelor,6,0,5,No,No,91,2,7,44.6,PASS
Female,19,Master,5,0,7,No,Yes,71,10,9,29.2,PASS
Female,16,Secondary,5,0,6,Yes,No,71,9,4,25,PASS
Male,16,None,6,0,9,No,Yes,90,4,8,36,PASS
Female,19,Master,7,0,5,Yes,Yes,42,1,3,21.3,PASS
Male,18,Bachelor,1,0,13,No,Yes,40,8,7,21.3,PASS
Female,16,Secondary,9,2,3,Yes,Yes,83,7,3,37,PASS
Female,18,Master,3,1,12,Yes,No,45,5,7,12.1,FAIL
Male,16,Master,4,0,19,No,Yes,37,10,10,27.6,PASS
Female,16,Master,10,0,16,Yes,No,88,5,10,40.5,PASS
Male,17,Secondary,1,1,6,No,No,86,7,6,38.2,PASS
Female,16,Secondary,13,0,3,No,No,69,5,2,34.2,PASS
Female,15,Primary,11,0,13,Yes,No,88,8,3,43.9,PASS
Male,19,Bachelor,10,3,2,Yes,No,31,6,6,15.4,FAIL
Female,19,None,3,0,4,No,No,39,5,4,22.7,PASS
Male,18,Master,2,1,15,Yes,Yes,73,9,6,32.5,PASS
Female,16,Primary,2,3,19,No,No,40,2,1,15.4,FAIL
Male,15,None,14,0,3,No,No,31,1,10,17.2,FAIL
Male,18,Primary,1,0,1,No,No,79,8,1,29.1,PASS
Female,17,Secondary,8,0,17,No,No,41,3,3,22.3,PASS
Female,18,Master,3,1,18,No,No,52,7,8,23.7,PASS
Male,18,None,3,2,18,No,No,47,10,8,13.9,FAIL
Female,16,None,6,1,16,Yes,No,91,8,4,42.5,PASS
Female,17,None,13,0,13,Yes,No,91,6,6,50.3,PASS
Female,18,None,8,1,18,No,Yes,67,10,8,23.4,PASS
Male,15,None,13,2,12,No,No,96,9,7,36.6,PASS
Male,15,Primary,9,1,11,No,Yes,67,7,7,28.1,PASS
Male,19,Master,9,2,5,No,No,96,10,4,40.5,PASS
Male,17,Secondary,4,1,3,No,No,90,5,9,32,PASS
Male,17,Secondary,14,1,18,No,Yes,30,8,10,23.2,PASS
Male,19,Secondary,5,0,15,No,Yes,74,2,6,33.5,PASS
Male,18,Secondary,2,0,12,Yes,Yes,57,7,3,23.6,PASS
Male,17,Primary,11,0,3,No,No,50,4,5,18.4,FAIL
Male,15,Bachelor,9,1,16,Yes,No,42,9,5,12.6,FAIL
Female,15,Master,8,0,0,No,No,56,1,5,27.6,PASS
Male,16,None,3,2,17,No,No,36,7,8,0,FAIL
Female,17,Bachelor,11,3,19,No,No,51,6,9,24.3,PASS
Female,18,Secondary,12,1,16,Yes,No,82,8,9,35.4,PASS
Female,19,Bachelor,13,0,14,Yes,No,33,5,6,36,PASS
Male,19,Master,9,0,10,No,No,52,1,6,36.5,PASS
Male,18,None,3,0,12,Yes,No,99,1,9,38.7,PASS
Male,16,None,9,1,0,No,Yes,62,9,4,26.9,PASS
Male,19,Master,2,1,16,Yes,No,57,10,6,25.8,PASS
Female,17,Master,12,2,5,Yes,No,37,6,4,25.7,PASS
Male,16,Secondary,10,0,3,Yes,Yes,30,10,1,9.6,FAIL
Male,17,None,9,2,19,No,No,66,5,7,17.5,FAIL
Male,15,Bachelor,8,2,15,No,Yes,92,1,10,32.5,PASS
Male,16,Primary,9,0,14,Yes,Yes,51,6,6,27.5,PASS
Male,19,Primary,5,2,14,Yes,No,99,6,9,39.3,PASS
Female,16,Master,11,0,5,No,Yes,50,3,7,30.5,PASS
Male,16,Secondary,11,0,14,Yes,No,64,8,7,24.8,PASS
Female,16,Primary,2,1,13,No,No,34,1,2,0.8,FAIL
Male,16,None,8,0,10,No,Yes,89,1,9,42.9,PASS
Female,17,Master,12,1,6,Yes,No,75,6,10,29.1,PASS
Male,15,Bachelor,6,1,8,Yes,Yes,79,10,9,21.3,PASS
Male,18,Master,8,0,15,No,No,77,1,6,35.1,PASS
Female,16,Bachelor,11,0,4,No,No,35,6,3,24,PASS
Female,19,Master,5,0,19,No,Yes,85,1,1,36.2,PASS
Female,16,Master,10,0,9,Yes,Yes,88,6,4,38.1,PASS
Male,19,Master,2,0,17,No,No,58,3,3,23,PASS
Female,17,Bachelor,6,0,2,Yes,No,47,8,1,20.3,PASS
Male,19,Bachelor,5,0,12,No,Yes,31,6,3,8.1,FAIL
Male,18,Master,12,0,10,No,No,37,1,4,17.6,FAIL
Female,15,Primary,13,0,16,Yes,No,83,5,8,42,PASS
Female,19,Secondary,12,1,12,Yes,No,67,8,9,31.8,PASS
Male,19,Secondary,5,1,5,Yes,No,77,3,3,32,PASS
Male,15,Secondary,13,0,16,Yes,No,56,6,6,24,PASS
Female,18,Bachelor,1,0,12,Yes,No,49,5,10,17.3,FAIL
Female,16,Bachelor,2,3,18,Yes,No,41,6,5,0,FAIL
Female,19,Primary,8,1,18,No,No,72,10,6,31.3,PASS
Male,15,Secondary,13,2,9,No,Yes,90,1,4,46.1,PASS
Male,17,Secondary,14,1,2,Yes,No,60,7,10,21,PASS
Male,15,Master,13,0,13,No,No,90,9,6,39.7,PASS
Male,17,Bachelor,3,0,18,Yes,No,96,2,7,40.4,PASS
Male,18,Secondary,10,0,4,No,No,64,10,9,36.1,PASS
Male,16,Primary,3,0,4,Yes,No,44,5,10,15.2,FAIL
Female,15,Primary,8,0,19,No,No,45,10,7,17.9,FAIL
Male,19,Secondary,8,0,16,No,No,42,4,6,10.6,FAIL
Male,18,Bachelor,2,0,9,No,No,64,6,1,27.1,PASS
Male,15,Primary,8,1,4,No,Yes,88,6,2,47.8,PASS
Female,19,Master,11,1,3,Yes,No,50,2,1,25.8,PASS
Male,15,Primary,13,0,5,No,No,83,2,9,39.1,PASS
Male,17,None,13,1,3,Yes,Yes,59,4,10,29,PASS
Female,15,None,1,0,6,Yes,No,77,1,10,29.3,PASS
Male,15,Bachelor,6,2,6,Yes,No,64,9,9,19.3,FAIL
Male,15,Secondary,8,0,17,No,No,67,7,7,34.3,PASS
Male,18,Bachelor,3,3,2,Yes,Yes,60,7,2,20.5,PASS
Male,15,Bachelor,8,1,0,No,Yes,53,3,6,22.9,PASS
Male,19,Bachelor,12,0,3,No,No,78,3,4,32.7,PASS
Female,17,Bachelor,1,0,5,No,Yes,61,1,1,31.3,PASS
Female,17,Master,11,0,8,No,No,84,3,1,43.3,PASS
Female,15,Master,11,0,13,No,No,87,3,5,37.6,PASS
Male,18,Primary,9,0,11,Yes,Yes,32,4,2,22.8,PASS
Male,18,None,13,1,19,Yes,No,98,4,4,41.7,PASS
Male,19,Bachelor,11,0,3,Yes,No,39,3,1,18.1,FAIL
Female,15,Primary,13,1,11,Yes,No,54,10,4,22.8,PASS
Male,17,None,9,2,9,Yes,No,97,8,6,30.1,PASS
Male,18,Secondary,5,0,6,Yes,No,90,8,10,39.4,PASS
Female,15,Master,10,0,2,No,No,58,1,4,19.2,FAIL
Male,18,None,4,0,13,No,No,48,7,1,15.3,FAIL
Female,18,Secondary,11,1,9,Yes,No,72,2,7,21.6,PASS
Female,17,None,6,0,15,No,No,95,1,2,40.8,PASS
Female,16,Master,12,3,15,Yes,No,90,3,9,34.6,PASS
Male,19,Master,7,1,9,No,No,72,4,3,28.8,PASS
Male,19,Primary,5,0,12,No,No,54,6,8,17.8,FAIL
Male,17,Bachelor,11,0,5,No,Yes,49,10,8,18.7,FAIL
Male,18,None,13,2,11,No,No,77,5,3,36.3,PASS
Male,15,None,10,1,8,No,Yes,53,4,4,21.6,PASS
Male,18,Secondary,9,0,12,No,No,40,8,2,22.6,PASS
Male,17,Master,3,0,3,No,No,84,4,4,30.2,PASS
Female,19,None,7,1,10,No,No,57,10,9,24.1,PASS
Male,18,Master,10,0,19,No,No,98,2,2,51.3,PASS
Female,19,None,10,2,17,Yes,No,92,3,3,41.1,PASS
Male,15,Primary,11,0,10,Yes,No,88,6,4,38.9,PASS
Male,19,Bachelor,5,0,3,Yes,No,34,8,5,16.9,FAIL
Male,19,None,14,1,17,No,No,80,8,1,37,PASS
Female,16,Master,7,0,0,No,No,50,9,7,22.8,PASS
Female,16,Primary,2,0,6,Yes,No,41,7,10,14,FAIL
Female,16,None,4,0,5,No,Yes,79,2,7,31.8,PASS
Female,19,Secondary,2,0,14,No,No,33,8,9,13.7,FAIL
Male,17,Bachelor,14,1,17,No,No,71,7,4,29,PASS
Female,19,None,13,0,10,No,No,67,8,6,28.3,PASS
Male,17,Primary,13,0,19,No,Yes,54,3,2,22.1,PASS
Male,17,Secondary,12,1,14,Yes,No,43,7,4,13.6,FAIL
Female,16,Primary,7,1,15,No,Yes,61,10,2,20.1,PASS
Female,18,Primary,2,0,6,Yes,No,40,9,10,16,FAIL
Female,15,Secondary,13,0,9,No,No,90,3,5,38.3,PASS
Female,16,Primary,14,2,11,Yes,No,47,10,7,24.4,PASS
Female,16,Secondary,11,1,13,No,Yes,56,6,1,27,PASS
Female,18,None,1,0,4,No,No,84,2,10,22.4,PASS
Female,15,Secondary,9,0,17,Yes,No,83,2,10,39.9,PASS
Female,19,Secondary,1,0,4,No,No,50,5,7,23.3,PASS
Male,19,Bachelor,8,1,2,No,No,73,5,10,25,PASS
Female,16,Secondary,2,2,4,No,Yes,34,7,6,11.7,FAIL
Female,15,Secondary,12,1,16,No,No,70,2,6,27.7,PASS
Male,16,None,8,1,18,No,No,88,7,8,36.9,PASS
Female,17,Bachelor,13,1,18,Yes,No,83,5,8,31.1,PASS
Male,16,Master,3,0,11,Yes,Yes,51,6,6,12,FAIL
Male,16,None,6,0,8,Yes,No,94,8,3,38.7,PASS
Female,19,None,3,0,0,No,No,93,10,5,37.4,PASS
Male,19,Master,14,0,17,Yes,No,33,4,2,19.2,FAIL
Male,19,Secondary,7,2,3,No,Yes,94,7,5,30.9,PASS
Male,17,Primary,10,0,9,No,No,44,6,9,19.8,FAIL
Male,19,Bachelor,9,0,6,No,Yes,51,10,10,25.1,PASS
Female,15,Primary,2,0,0,No,No,76,2,1,31.2,PASS
Male,18,Master,12,0,16,No,Yes,75,8,10,36.1,PASS
Female,15,None,12,0,1,No,No,43,10,5,20,FAIL
Male,15,None,14,0,10,No,No,79,9,6,44.7,PASS
Male,19,Bachelor,5,1,8,No,No,49,5,7,13.3,FAIL
Male,18,None,13,0,6,No,Yes,79,10,9,40,PASS
Male,18,None,6,1,16,No,No,62,4,6,31.1,PASS
Female,18,Bachelor,4,0,16,Yes,No,88,6,5,39,PASS
Female,17,Bachelor,4,0,1,Yes,No,72,8,7,28.8,PASS
Male,19,Master,4,0,5,No,No,41,3,1,16,FAIL
Male,18,None,2,0,13,No,Yes,69,10,5,33,PASS
Female,17,None,4,1,5,No,No,49,1,2,12.5,FAIL
Male,16,Master,11,0,1,No,Yes,67,4,4,27.7,PASS
Male,16,Secondary,1,0,0,Yes,No,32,4,7,10,FAIL
Male,17,Secondary,12,1,9,No,Yes,57,1,5,33.2,PASS
Female,17,Secondary,6,0,4,No,No,85,9,6,38.3,PASS
Female,19,Master,1,0,1,No,No,42,3,2,12.2,FAIL
Female,19,None,10,1,15,No,No,95,5,3,39.8,PASS
Male,16,Master,6,1,1,No,No,66,6,7,23.5,PASS
Male,18,Master,1,0,9,Yes,No,78,8,2,27.9,PASS
Female,16,Secondary,6,2,1,No,No,95,6,6,41.3,PASS
Female,18,Primary,10,1,15,No,Yes,65,3,5,22.1,PASS
Female,18,None,8,0,15,No,No,83,6,10,44,PASS
Female,19,Secondary,11,1,18,No,Yes,55,1,1,30.5,PASS
Male,15,Primary,2,0,6,Yes,No,69,4,10,32.3,PASS
Female,15,Primary,2,0,11,Yes,No,72,6,4,26.9,PASS
Male,17,Bachelor,14,0,14,Yes,No,51,7,2,27.7,PASS
Female,19,None,13,0,7,No,Yes,49,10,4,19.4,FAIL
Male,18,Primary,12,1,5,Yes,No,37,3,1,17.2,FAIL
Female,15,Secondary,4,0,9,Yes,No,58,9,2,27.7,PASS
Female,18,Bachelor,11,1,2,No,No,69,7,8,37.1,PASS
Female,15,None,3,1,18,Yes,No,59,1,6,16.7,FAIL
Female,15,Master,4,0,16,No,No,84,2,2,33.8,PASS
Male,15,Secondary,13,1,6,No,Yes,45,1,6,21.8,PASS
Female,19,Primary,12,0,19,No,No,75,9,10,28.2,PASS
Male,16,Primary,7,0,3,Yes,No,91,9,9,41.8,PASS
Male,18,Secondary,13,1,13,Yes,Yes,36,7,7,15.2,FAIL
Male,19,Primary,11,0,19,No,Yes,74,10,9,33.4,PASS
Male,19,Bachelor,1,0,14,No,Yes,88,3,5,32.5,PASS
Female,19,None,6,0,7,No,No,85,5,7,32.3,PASS
Male,19,Bachelor,3,0,14,Yes,No,77,4,7,31.2,PASS
Male,19,Primary,11,0,19,No,Yes,56,7,3,27.3,PASS
Male,17,Master,10,0,13,No,No,82,9,7,35.5,PASS
Female,18,None,7,3,8,No,Yes,64,2,1,20,FAIL
Female,19,None,10,0,7,No,No,80,8,9,37.8,PASS
Female,18,Secondary,2,0,16,No,Yes,66,9,10,33.9,PASS
Female,17,Secondary,14,0,1,No,No,86,10,6,42.3,PASS
Male,17,Master,2,0,2,Yes,No,37,10,5,20,FAIL
Male,18,None,13,3,7,No,No,49,9,7,13,FAIL
Female,15,Master,4,1,11,Yes,No,82,10,5,33,PASS
Male,16,Secondary,1,1,0,No,No,41,7,10,7.5,FAIL
Male,15,Secondary,3,0,9,No,No,78,9,5,24.6,PASS
Male,15,None,13,0,19,Yes,Yes,46,9,10,20.5,PASS
Female,15,Bachelor,9,0,2,Yes,Yes,93,3,7,47.2,PASS
Female,19,Primary,7,1,5,Yes,No,71,4,10,33.4,PASS
Male,17,Secondary,7,0,6,No,Yes,58,2,7,27.2,PASS
Female,15,Secondary,13,0,19,No,Yes,48,10,3,18.7,FAIL
Female,17,Bachelor,13,3,17,Yes,No,40,3,3,16.2,FAIL
Female,18,Bachelor,11,0,10,No,No,79,5,10,37.7,PASS
Female,16,Master,4,0,18,No,No,87,5,3,37.5,PASS
Female,18,Master,2,0,4,Yes,Yes,63,6,6,16,FAIL
Male,18,Primary,14,3,18,Yes,Yes,49,7,6,16.3,FAIL
Female,19,Primary,4,0,10,No,No,79,7,3,33.1,PASS
Male,16,None,6,1,11,No,Yes,39,1,3,19.3,FAIL
Male,18,Master,11,1,9,No,Yes,61,2,8,16.4,FAIL
Female,18,Secondary,11,0,7,Yes,No,81,9,8,36.6,PASS
Male,16,Master,3,1,8,Yes,No,44,10,7,16.7,FAIL
Male,16,Secondary,1,0,3,No,No,32,2,10,15.6,FAIL
Male,18,Bachelor,14,0,4,Yes,Yes,66,6,4,37.5,PASS
Female,16,Master,12,1,7,Yes,Yes,69,1,4,34.9,PASS
Female,18,Bachelor,8,2,8,Yes,No,69,3,3,23.8,PASS
Male,18,Primary,12,1,14,No,Yes,85,2,5,28.7,PASS
Female,19,Primary,13,0,14,No,No,52,3,3,26,PASS
Female,15,None,5,0,15,No,No,40,5,8,22.4,PASS
Female,18,Master,5,0,13,No,No,93,10,7,45.8,PASS
Female,17,Bachelor,11,0,7,Yes,No,37,6,3,24.4,PASS
Male,15,Secondary,4,0,17,No,Yes,85,9,9,36.7,PASS
Male,15,Primary,6,0,9,Yes,No,89,10,5,40.1,PASS
Female,15,Primary,3,0,19,No,No,39,4,9,12.8,FAIL
Female,19,Secondary,9,0,5,No,No,68,7,7,30.5,PASS
Male,18,Bachelor,5,0,11,No,Yes,57,6,7,32.7,PASS
Male,19,Bachelor,3,0,1,Yes,Yes,78,2,6,27.1,PASS
Female,18,Master,11,1,6,No,No,65,10,2,38.3,PASS
Male,19,Master,1,0,15,Yes,No,42,8,9,14,FAIL
Female,19,None,10,2,2,No,No,65,7,6,33.4,PASS
Female,17,Primary,12,2,12,No,Yes,55,7,8,16.6,FAIL
Male,19,Master,6,0,2,No,No,33,8,1,19.5,FAIL
Male,16,Bachelor,2,1,17,No,No,93,1,5,31.7,PASS
Female,17,Secondary,13,0,10,No,No,67,1,1,27.3,PASS
Female,19,Bachelor,3,0,7,Yes,No,51,8,10,21.3,PASS
Male,15,Primary,1,0,5,No,Yes,31,4,8,16.4,FAIL
Female,16,Bachelor,9,0,0,Yes,No,60,5,8,23.6,PASS
Male,16,None,8,0,0,No,Yes,40,8,1,13.1,FAIL
Female,16,Primary,12,0,7,No,No,75,5,9,34.9,PASS
Male,17,Secondary,2,1,4,No,No,91,10,2,34.8,PASS
Male,19,None,12,1,15,No,No,98,4,9,45.3,PASS
Male,19,Primary,11,0,10,No,No,93,6,1,48.3,PASS
Female,15,Secondary,8,1,4,Yes,Yes,39,5,10,16.1,FAIL
Female,15,None,12,0,3,No,No,69,7,9,42.3,PASS
Male,16,None,14,0,5,Yes,No,53,10,4,29.9,PASS
Female,15,Primary,9,1,13,No,Yes,73,7,9,29.1,PASS
Male,17,Master,1,0,18,Yes,Yes,89,4,7,26.7,PASS
Male,19,None,13,0,8,Yes,No,91,5,6,41.7,PASS
Female,16,None,5,0,11,No,Yes,46,3,5,18.7,FAIL
Female,15,Secondary,8,0,10,Yes,No,94,4,9,45.4,PASS
Male,17,Bachelor,11,3,13,No,No,86,4,2,36.9,PASS
Female,17,Primary,14,0,15,Yes,No,84,3,2,35.7,PASS
Female,15,Primary,2,2,0,Yes,Yes,82,10,9,29.1,PASS
Male,19,Master,4,0,12,No,No,85,5,3,39.2,PASS
Male,15,Master,7,0,12,Yes,No,38,5,8,25.4,PASS
Female,16,Primary,3,0,1,Yes,Yes,51,7,9,24.8,PASS
Male,15,Master,13,1,3,No,No,42,4,8,24.8,PASS
Male,17,Secondary,12,0,5,Yes,No,77,4,4,37.5,PASS
Female,15,Primary,5,2,4,No,No,47,9,1,19.5,FAIL
Male,19,Master,8,1,2,Yes,Yes,69,6,4,35.8,PASS
Male,18,Primary,12,0,0,Yes,No,46,4,9,17.1,FAIL
Female,15,Bachelor,10,3,3,No,Yes,44,2,2,15.5,FAIL
Female,19,None,3,1,19,Yes,Yes,44,6,3,12.9,FAIL
Male,19,Primary,4,1,1,Yes,No,92,2,10,37.1,PASS
Male,17,None,14,0,4,Yes,No,68,5,8,40.2,PASS
Female,19,Master,9,0,2,Yes,Yes,42,6,6,18,FAIL
Female,19,None,14,0,8,No,Yes,61,4,8,19.2,FAIL
Female,19,Primary,14,0,19,Yes,Yes,38,3,7,20.1,PASS
Female,19,Bachelor,7,0,5,No,Yes,69,7,5,35.4,PASS
Male,16,Master,1,1,17,No,Yes,49,2,9,19.1,FAIL
Female,16,Primary,14,0,5,No,Yes,92,6,4,46.5,PASS
Female,17,Master,12,0,18,No,No,73,4,6,33.8,PASS
Male,15,Secondary,4,2,11,Yes,No,67,6,2,18.4,FAIL
Female,19,None,4,2,10,No,No,89,4,2,36.2,PASS
Male,15,Secondary,9,0,1,Yes,No,77,4,2,31.6,PASS
Female,15,Primary,6,2,14,No,Yes,47,4,10,27.3,PASS
Female,17,Bachelor,9,0,11,No,No,45,9,7,24.9,PASS
Female,19,Master,12,0,11,Yes,No,84,7,2,37.5,PASS
Male,19,None,6,1,8,No,No,68,3,2,25.3,PASS
Male,18,Master,6,0,1,No,No,97,3,9,40.1,PASS
Female,15,Primary,5,0,2,Yes,No,88,6,7,35.6,PASS
Male,15,Master,5,0,11,Yes,No,91,6,3,44.4,PASS
Male,16,None,2,0,15,No,Yes,42,4,3,18.3,FAIL
Male,18,Primary,8,0,0,No,No,35,9,7,13.7,FAIL
Male,16,Master,8,0,2,No,No,89,4,5,48.9,PASS
Male,16,Bachelor,11,1,19,No,No,43,9,10,20,FAIL
Male,16,Primary,13,1,1,No,No,83,4,6,41.6,PASS
Female,17,Primary,1,0,8,No,Yes,33,2,8,9.2,FAIL
Female,17,Bachelor,8,0,18,Yes,No,68,2,9,32,PASS
Male,16,Secondary,5,0,14,Yes,No,54,5,1,26,PASS
Female,18,None,2,0,17,No,No,61,4,3,15.6,FAIL
Female,15,Secondary,14,1,10,No,No,88,7,7,50.3,PASS
Female,18,Master,2,0,15,Yes,Yes,92,5,6,43.3,PASS
Female,19,Bachelor,14,0,16,Yes,No,67,6,7,31.8,PASS
Male,17,Secondary,6,1,4,No,No,82,10,8,27.3,PASS
Female,15,Primary,11,1,11,No,No,96,4,6,43.5,PASS
Female,15,Master,13,1,10,No,No,57,2,3,28.4,PASS
Male,19,Master,9,0,14,No,No,32,10,2,19.6,FAIL
